title,Global Tree cover loss
threshold,30
unit,ha
extent_year,2000
page_size,5
start_year,2001
end_year,2019
years_range,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
date_downloaded,2021-02-20
metadata,https://production-api.globalforestwatch.org/v1/gfw-metadata/widget_tree_cover_loss_ranking
link,https://www.globalforestwatch.org/dashboards/global/?category=forest-change&dashboardPrompts=eyJzaG93UHJvbXB0cyI6dHJ1ZSwicHJvbXB0c1ZpZXdlZCI6WyJkb3dubG9hZERhc2hib2FyZFN0YXRzIiwic2hhcmVXaWRnZXQiXSwic2V0dGluZ3MiOnsic2hvd1Byb21wdHMiOnRydWUsInByb21wdHNWaWV3ZWQiOlsiZG93bmxvYWREYXNoYm9hcmRTdGF0cyJdLCJzZXR0aW5ncyI6eyJvcGVuIjpmYWxzZSwic3RlcEluZGV4IjowLCJzdGVwc0tleSI6IiJ9LCJvcGVuIjp0cnVlLCJzdGVwSW5kZXgiOjAsInN0ZXBzS2V5Ijoic2hhcmVXaWRnZXQifSwib3BlbiI6dHJ1ZSwic3RlcHNLZXkiOiJ3aWRnZXRTZXR0aW5ncyJ9&location=WyJnbG9iYWwiXQ%3D%3D&map=eyJjZW50ZXIiOnsibGF0IjoyNi45OTk5OTk5OTk5OTk5NzUsImxuZyI6MTEuOTk5OTk5OTk5OTk5OTkxfSwiZGF0YXNldHMiOlt7Im9wYWNpdHkiOjAuNywidmlzaWJpbGl0eSI6dHJ1ZSwiZGF0YXNldCI6InByaW1hcnktZm9yZXN0cyIsImxheWVycyI6WyJwcmltYXJ5LWZvcmVzdHMtMjAwMSJdfSx7ImRhdGFzZXQiOiJwb2xpdGljYWwtYm91bmRhcmllcyIsImxheWVycyI6WyJkaXNwdXRlZC1wb2xpdGljYWwtYm91bmRhcmllcyIsInBvbGl0aWNhbC1ib3VuZGFyaWVzIl0sImJvdW5kYXJ5Ijp0cnVlLCJvcGFjaXR5IjoxLCJ2aXNpYmlsaXR5Ijp0cnVlfSx7ImRhdGFzZXQiOiJ0cmVlLWNvdmVyLWxvc3MiLCJsYXllcnMiOlsidHJlZS1jb3Zlci1sb3NzIl0sIm9wYWNpdHkiOjEsInZpc2liaWxpdHkiOnRydWUsInRpbWVsaW5lUGFyYW1zIjp7InN0YXJ0RGF0ZSI6IjIwMDItMDEtMDEiLCJlbmREYXRlIjoiMjAxOS0xMi0zMSIsInRyaW1FbmREYXRlIjoiMjAxOS0xMi0zMSJ9LCJwYXJhbXMiOnsidGhyZXNoIjozMCwidmlzaWJpbGl0eSI6dHJ1ZX19XX0%3D&treeLossPct=eyJoaWdobGlnaHRlZCI6ZmFsc2UsImxhbmRDYXRlZ29yeSI6Indvb2RfZmliZXIifQ%3D%3D&treeLossRanked=eyJleHRlbnRZZWFyIjoyMDAwLCJwYWdlIjo4fQ%3D%3D